

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jul 19 08:37:47 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 07/09/2023 GMT
  2480     06A2  3185  25FB  3186   	fcall	_ECCP1_Initialize
  2481                           
  2482                           ;mcc_generated_files/mcc.c: 57:     EPWM2_Initialize();
  2483     06A5  3186  2634  3186   	fcall	_EPWM2_Initialize
  2484                           
  2485                           ;mcc_generated_files/mcc.c: 58:     ADC_Initialize();
  2486     06A8  3186  260E  3186   	fcall	_ADC_Initialize
  2487                           
  2488                           ;mcc_generated_files/mcc.c: 59:     TMR2_Initialize();
  2489     06AB  3186  2616  3186   	fcall	_TMR2_Initialize
  2490                           
  2491                           ;mcc_generated_files/mcc.c: 60:     TMR1_Initialize();
  2492     06AE  3186  2628  3186   	fcall	_TMR1_Initialize
  2493     06B1                     l93:
  2494     06B1  0008               	return
  2495     06B2                     __end_of_SYSTEM_Initialize:
  2496                           
  2497                           	psect	text6
  2498     05F2                     __ptext6:	
  2499 ;; *************** function _WDT_Initialize *****************
  2500 ;; Defined at:
  2501 ;;		line 73 in file "mcc_generated_files/mcc.c"
  2502 ;; Parameters:    Size  Location     Type
  2503 ;;		None
  2504 ;; Auto vars:     Size  Location     Type
  2505 ;;		None
  2506 ;; Return value:  Size  Location     Type
  2507 ;;                  1    wreg      void 
  2508 ;; Registers used:
  2509 ;;		wreg
  2510 ;; Tracked objects:
  2511 ;;		On entry : 0/0
  2512 ;;		On exit  : 0/0
  2513 ;;		Unchanged: 0/0
  2514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2515 ;;      Params:         0       0       0       0       0       0
  2516 ;;      Locals:         0       0       0       0       0       0
  2517 ;;      Temps:          0       0       0       0       0       0
  2518 ;;      Totals:         0       0       0       0       0       0
  2519 ;;Total ram usage:        0 bytes
  2520 ;; Hardware stack levels used: 1
  2521 ;; This function calls:
  2522 ;;		Nothing
  2523 ;; This function is called by:
  2524 ;;		_SYSTEM_Initialize
  2525 ;; This function uses a non-reentrant model
  2526 ;;
  2527                           
  2528     05F2                     _WDT_Initialize:	
  2529                           ;psect for function _WDT_Initialize
  2530                           
  2531     05F2                     l1141:	
  2532                           ;incstack = 0
  2533                           ; Regs used in _WDT_Initialize: [wreg]
  2534                           
  2535                           
  2536                           ;mcc_generated_files/mcc.c: 76:     WDTCON = 0x16;
  2537     05F2  3016               	movlw	22
  2538     05F3  0021               	movlb	1	; select bank1
  2539     05F4  0097               	movwf	23	;volatile
  2540     05F5                     l99:
  2541     05F5  0008               	return
  2542     05F6                     __end_of_WDT_Initialize:
  2543                           
  2544                           	psect	text7
  2545     0616                     __ptext7:	
  2546 ;; *************** function _TMR2_Initialize *****************
  2547 ;; Defined at:
  2548 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  2549 ;; Parameters:    Size  Location     Type
  2550 ;;		None
  2551 ;; Auto vars:     Size  Location     Type
  2552 ;;		None
  2553 ;; Return value:  Size  Location     Type
  2554 ;;                  1    wreg      void 
  2555 ;; Registers used:
  2556 ;;		wreg, status,2
  2557 ;; Tracked objects:
  2558 ;;		On entry : 0/0
  2559 ;;		On exit  : 0/0
  2560 ;;		Unchanged: 0/0
  2561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2562 ;;      Params:         0       0       0       0       0       0
  2563 ;;      Locals:         0       0       0       0       0       0
  2564 ;;      Temps:          0       0       0       0       0       0
  2565 ;;      Totals:         0       0       0       0       0       0
  2566 ;;Total ram usage:        0 bytes
  2567 ;; Hardware stack levels used: 1
  2568 ;; This function calls:
  2569 ;;		Nothing
  2570 ;; This function is called by:
  2571 ;;		_SYSTEM_Initialize
  2572 ;; This function uses a non-reentrant model
  2573 ;;
  2574                           
  2575     0616                     _TMR2_Initialize:	
  2576                           ;psect for function _TMR2_Initialize
  2577                           
  2578     0616                     l1163:	
  2579                           ;incstack = 0
  2580                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  2581                           
  2582                           
  2583                           ;mcc_generated_files/tmr2.c: 67:     PR2 = 0xFF;
  2584     0616  30FF               	movlw	255
  2585     0617  0020               	movlb	0	; select bank0
  2586     0618  009B               	movwf	27	;volatile
  2587     0619                     l1165:
  2588                           
  2589                           ;mcc_generated_files/tmr2.c: 70:     TMR2 = 0x00;
  2590     0619  019A               	clrf	26	;volatile
  2591     061A                     l1167:
  2592                           
  2593                           ;mcc_generated_files/tmr2.c: 73:     PIR1bits.TMR2IF = 0;
  2594     061A  1091               	bcf	17,1	;volatile
  2595     061B                     l1169:
  2596                           
  2597                           ;mcc_generated_files/tmr2.c: 76:     T2CON = 0x04;
  2598     061B  3004               	movlw	4
  2599     061C  009C               	movwf	28	;volatile
  2600     061D                     l112:
  2601     061D  0008               	return
  2602     061E                     __end_of_TMR2_Initialize:
  2603                           
  2604                           	psect	text8
  2605     0628                     __ptext8:	
  2606 ;; *************** function _TMR1_Initialize *****************
  2607 ;; Defined at:
  2608 ;;		line 63 in file "mcc_generated_files/tmr1.c"
  2609 ;; Parameters:    Size  Location     Type
  2610 ;;		None
  2611 ;; Auto vars:     Size  Location     Type
  2612 ;;		None
  2613 ;; Return value:  Size  Location     Type
  2614 ;;                  1    wreg      void 
  2615 ;; Registers used:
  2616 ;;		wreg, status,2
  2617 ;; Tracked objects:
  2618 ;;		On entry : 0/0
  2619 ;;		On exit  : 0/0
  2620 ;;		Unchanged: 0/0
  2621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2622 ;;      Params:         0       0       0       0       0       0
  2623 ;;      Locals:         0       0       0       0       0       0
  2624 ;;      Temps:          0       0       0       0       0       0
  2625 ;;      Totals:         0       0       0       0       0       0
  2626 ;;Total ram usage:        0 bytes
  2627 ;; Hardware stack levels used: 1
  2628 ;; This function calls:
  2629 ;;		Nothing
  2630 ;; This function is called by:
  2631 ;;		_SYSTEM_Initialize
  2632 ;; This function uses a non-reentrant model
  2633 ;;
  2634                           
  2635     0628                     _TMR1_Initialize:	
  2636                           ;psect for function _TMR1_Initialize
  2637                           
  2638     0628                     l1171:	
  2639                           ;incstack = 0
  2640                           ; Regs used in _TMR1_Initialize: [wreg+status,2]
  2641                           
  2642                           
  2643                           ;mcc_generated_files/tmr1.c: 68:     T1GCON = 0x00;
  2644     0628  0020               	movlb	0	; select bank0
  2645     0629  0199               	clrf	25	;volatile
  2646                           
  2647                           ;mcc_generated_files/tmr1.c: 71:     TMR1H = 0x00;
  2648     062A  0197               	clrf	23	;volatile
  2649                           
  2650                           ;mcc_generated_files/tmr1.c: 74:     TMR1L = 0x00;
  2651     062B  0196               	clrf	22	;volatile
  2652     062C                     l1173:
  2653                           
  2654                           ;mcc_generated_files/tmr1.c: 77:     PIR1bits.TMR1IF = 0;
  2655     062C  1011               	bcf	17,0	;volatile
  2656     062D                     l1175:
  2657                           
  2658                           ;mcc_generated_files/tmr1.c: 80:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  2659     062D  0817               	movf	23,w	;volatile
  2660     062E  00AB               	movwf	_timer1ReloadVal+1	;volatile
  2661     062F  0816               	movf	22,w	;volatile
  2662     0630  00AA               	movwf	_timer1ReloadVal	;volatile
  2663     0631                     l1177:
  2664                           
  2665                           ;mcc_generated_files/tmr1.c: 83:     T1CON = 0x31;
  2666     0631  3031               	movlw	49
  2667     0632  0098               	movwf	24	;volatile
  2668     0633                     l150:
  2669     0633  0008               	return
  2670     0634                     __end_of_TMR1_Initialize:
  2671                           
  2672                           	psect	text9
  2673     0681                     __ptext9:	
  2674 ;; *************** function _PIN_MANAGER_Initialize *****************
  2675 ;; Defined at:
  2676 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2677 ;; Parameters:    Size  Location     Type
  2678 ;;		None
  2679 ;; Auto vars:     Size  Location     Type
  2680 ;;		None
  2681 ;; Return value:  Size  Location     Type
  2682 ;;                  1    wreg      void 
  2683 ;; Registers used:
  2684 ;;		wreg, status,2
  2685 ;; Tracked objects:
  2686 ;;		On entry : 0/0
  2687 ;;		On exit  : 0/0
  2688 ;;		Unchanged: 0/0
  2689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2690 ;;      Params:         0       0       0       0       0       0
  2691 ;;      Locals:         0       0       0       0       0       0
  2692 ;;      Temps:          0       0       0       0       0       0
  2693 ;;      Totals:         0       0       0       0       0       0
  2694 ;;Total ram usage:        0 bytes
  2695 ;; Hardware stack levels used: 1
  2696 ;; This function calls:
  2697 ;;		Nothing
  2698 ;; This function is called by:
  2699 ;;		_SYSTEM_Initialize
  2700 ;; This function uses a non-reentrant model
  2701 ;;
  2702                           
  2703     0681                     _PIN_MANAGER_Initialize:	
  2704                           ;psect for function _PIN_MANAGER_Initialize
  2705                           
  2706     0681                     l1111:	
  2707                           ;incstack = 0
  2708                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2709                           
  2710                           
  2711                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2712     0681  0022               	movlb	2	; select bank2
  2713     0682  018C               	clrf	12	;volatile
  2714                           
  2715                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  2716     0683  018D               	clrf	13	;volatile
  2717     0684                     l1113:
  2718                           
  2719                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0x7F;
  2720     0684  307F               	movlw	127
  2721     0685  0021               	movlb	1	; select bank1
  2722     0686  008C               	movwf	12	;volatile
  2723     0687                     l1115:
  2724                           
  2725                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0xFF;
  2726     0687  30FF               	movlw	255
  2727     0688  008D               	movwf	13	;volatile
  2728     0689                     l1117:
  2729                           
  2730                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0xFE;
  2731     0689  30FE               	movlw	254
  2732     068A  0023               	movlb	3	; select bank3
  2733     068B  008D               	movwf	13	;volatile
  2734     068C                     l1119:
  2735                           
  2736                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x1F;
  2737     068C  301F               	movlw	31
  2738     068D  008C               	movwf	12	;volatile
  2739     068E                     l1121:
  2740                           
  2741                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x01;
  2742     068E  3001               	movlw	1
  2743     068F  0024               	movlb	4	; select bank4
  2744     0690  008D               	movwf	13	;volatile
  2745     0691                     l1123:
  2746                           
  2747                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  2748     0691  018C               	clrf	12	;volatile
  2749     0692                     l1125:
  2750                           
  2751                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 0;
  2752     0692  0021               	movlb	1	; select bank1
  2753     0693  1395               	bcf	21,7	;volatile
  2754                           
  2755                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x0B;
  2756     0694  300B               	movlw	11
  2757     0695  0022               	movlb	2	; select bank2
  2758     0696  009D               	movwf	29	;volatile
  2759     0697                     l1127:
  2760                           
  2761                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  2762     0697  019E               	clrf	30	;volatile
  2763     0698                     l25:
  2764     0698  0008               	return
  2765     0699                     __end_of_PIN_MANAGER_Initialize:
  2766                           
  2767                           	psect	text10
  2768     0607                     __ptext10:	
  2769 ;; *************** function _OSCILLATOR_Initialize *****************
  2770 ;; Defined at:
  2771 ;;		line 63 in file "mcc_generated_files/mcc.c"
  2772 ;; Parameters:    Size  Location     Type
  2773 ;;		None
  2774 ;; Auto vars:     Size  Location     Type
  2775 ;;		None
  2776 ;; Return value:  Size  Location     Type
  2777 ;;                  1    wreg      void 
  2778 ;; Registers used:
  2779 ;;		wreg, status,2
  2780 ;; Tracked objects:
  2781 ;;		On entry : 0/0
  2782 ;;		On exit  : 0/0
  2783 ;;		Unchanged: 0/0
  2784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2785 ;;      Params:         0       0       0       0       0       0
  2786 ;;      Locals:         0       0       0       0       0       0
  2787 ;;      Temps:          0       0       0       0       0       0
  2788 ;;      Totals:         0       0       0       0       0       0
  2789 ;;Total ram usage:        0 bytes
  2790 ;; Hardware stack levels used: 1
  2791 ;; This function calls:
  2792 ;;		Nothing
  2793 ;; This function is called by:
  2794 ;;		_SYSTEM_Initialize
  2795 ;; This function uses a non-reentrant model
  2796 ;;
  2797                           
  2798     0607                     _OSCILLATOR_Initialize:	
  2799                           ;psect for function _OSCILLATOR_Initialize
  2800                           
  2801     0607                     l1135:	
  2802                           ;incstack = 0
  2803                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2804                           
  2805                           
  2806                           ;mcc_generated_files/mcc.c: 66:     OSCCON = 0x60;
  2807     0607  3060               	movlw	96
  2808     0608  0021               	movlb	1	; select bank1
  2809     0609  0099               	movwf	25	;volatile
  2810     060A                     l1137:
  2811                           
  2812                           ;mcc_generated_files/mcc.c: 68:     OSCTUNE = 0x00;
  2813     060A  0198               	clrf	24	;volatile
  2814     060B                     l1139:
  2815                           
  2816                           ;mcc_generated_files/mcc.c: 70:     BORCON = 0x00;
  2817     060B  0022               	movlb	2	; select bank2
  2818     060C  0196               	clrf	22	;volatile
  2819     060D                     l96:
  2820     060D  0008               	return
  2821     060E                     __end_of_OSCILLATOR_Initialize:
  2822                           
  2823                           	psect	text11
  2824     0634                     __ptext11:	
  2825 ;; *************** function _EPWM2_Initialize *****************
  2826 ;; Defined at:
  2827 ;;		line 64 in file "mcc_generated_files/epwm2.c"
  2828 ;; Parameters:    Size  Location     Type
  2829 ;;		None
  2830 ;; Auto vars:     Size  Location     Type
  2831 ;;		None
  2832 ;; Return value:  Size  Location     Type
  2833 ;;                  1    wreg      void 
  2834 ;; Registers used:
  2835 ;;		wreg, status,2, status,0
  2836 ;; Tracked objects:
  2837 ;;		On entry : 0/0
  2838 ;;		On exit  : 0/0
  2839 ;;		Unchanged: 0/0
  2840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2841 ;;      Params:         0       0       0       0       0       0
  2842 ;;      Locals:         0       0       0       0       0       0
  2843 ;;      Temps:          0       0       0       0       0       0
  2844 ;;      Totals:         0       0       0       0       0       0
  2845 ;;Total ram usage:        0 bytes
  2846 ;; Hardware stack levels used: 1
  2847 ;; This function calls:
  2848 ;;		Nothing
  2849 ;; This function is called by:
  2850 ;;		_SYSTEM_Initialize
  2851 ;; This function uses a non-reentrant model
  2852 ;;
  2853                           
  2854     0634                     _EPWM2_Initialize:	
  2855                           ;psect for function _EPWM2_Initialize
  2856                           
  2857     0634                     l1149:	
  2858                           ;incstack = 0
  2859                           ; Regs used in _EPWM2_Initialize: [wreg+status,2+status,0]
  2860                           
  2861                           
  2862                           ;mcc_generated_files/epwm2.c: 69:  CCP2CON = 0x0C;
  2863     0634  300C               	movlw	12
  2864     0635  0025               	movlb	5	; select bank5
  2865     0636  009A               	movwf	26	;volatile
  2866     0637                     l1151:
  2867                           
  2868                           ;mcc_generated_files/epwm2.c: 72:  ECCP2AS = 0x00;
  2869     0637  019C               	clrf	28	;volatile
  2870     0638                     l1153:
  2871                           
  2872                           ;mcc_generated_files/epwm2.c: 75:  PWM2CON = 0x80;
  2873     0638  3080               	movlw	128
  2874     0639  009B               	movwf	27	;volatile
  2875     063A                     l1155:
  2876                           
  2877                           ;mcc_generated_files/epwm2.c: 78:  PSTR2CON = 0x01;
  2878     063A  3001               	movlw	1
  2879     063B  009D               	movwf	29	;volatile
  2880     063C                     l1157:
  2881                           
  2882                           ;mcc_generated_files/epwm2.c: 81:  CCPR2H = 0x00;
  2883     063C  0199               	clrf	25	;volatile
  2884     063D                     l1159:
  2885                           
  2886                           ;mcc_generated_files/epwm2.c: 84:  CCPR2L = 0x00;
  2887     063D  0198               	clrf	24	;volatile
  2888     063E                     l1161:
  2889                           
  2890                           ;mcc_generated_files/epwm2.c: 87:  CCPTMRS0bits.C2TSEL = 0x0;
  2891     063E  30F3               	movlw	-13
  2892     063F  059E               	andwf	30,f	;volatile
  2893     0640                     l193:
  2894     0640  0008               	return
  2895     0641                     __end_of_EPWM2_Initialize:
  2896                           
  2897                           	psect	text12
  2898     05FB                     __ptext12:	
  2899 ;; *************** function _ECCP1_Initialize *****************
  2900 ;; Defined at:
  2901 ;;		line 58 in file "mcc_generated_files/eccp1.c"
  2902 ;; Parameters:    Size  Location     Type
  2903 ;;		None
  2904 ;; Auto vars:     Size  Location     Type
  2905 ;;		None
  2906 ;; Return value:  Size  Location     Type
  2907 ;;                  1    wreg      void 
  2908 ;; Registers used:
  2909 ;;		wreg, status,2
  2910 ;; Tracked objects:
  2911 ;;		On entry : 0/0
  2912 ;;		On exit  : 0/0
  2913 ;;		Unchanged: 0/0
  2914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2915 ;;      Params:         0       0       0       0       0       0
  2916 ;;      Locals:         0       0       0       0       0       0
  2917 ;;      Temps:          0       0       0       0       0       0
  2918 ;;      Totals:         0       0       0       0       0       0
  2919 ;;Total ram usage:        0 bytes
  2920 ;; Hardware stack levels used: 1
  2921 ;; This function calls:
  2922 ;;		Nothing
  2923 ;; This function is called by:
  2924 ;;		_SYSTEM_Initialize
  2925 ;; This function uses a non-reentrant model
  2926 ;;
  2927                           
  2928     05FB                     _ECCP1_Initialize:	
  2929                           ;psect for function _ECCP1_Initialize
  2930                           
  2931     05FB                     l1143:	
  2932                           ;incstack = 0
  2933                           ; Regs used in _ECCP1_Initialize: [wreg+status,2]
  2934                           
  2935                           
  2936                           ;mcc_generated_files/eccp1.c: 63:  CCP1CON = 0x36;
  2937     05FB  3036               	movlw	54
  2938     05FC  0025               	movlb	5	; select bank5
  2939     05FD  0093               	movwf	19	;volatile
  2940     05FE                     l1145:
  2941                           
  2942                           ;mcc_generated_files/eccp1.c: 66:  CCPR1H = 0x00;
  2943     05FE  0192               	clrf	18	;volatile
  2944     05FF                     l1147:
  2945                           
  2946                           ;mcc_generated_files/eccp1.c: 69:  CCPR1L = 0x00;
  2947     05FF  0191               	clrf	17	;volatile
  2948     0600                     l207:
  2949     0600  0008               	return
  2950     0601                     __end_of_ECCP1_Initialize:
  2951                           
  2952                           	psect	text13
  2953     060E                     __ptext13:	
  2954 ;; *************** function _ADC_Initialize *****************
  2955 ;; Defined at:
  2956 ;;		line 67 in file "mcc_generated_files/adc.c"
  2957 ;; Parameters:    Size  Location     Type
  2958 ;;		None
  2959 ;; Auto vars:     Size  Location     Type
  2960 ;;		None
  2961 ;; Return value:  Size  Location     Type
  2962 ;;                  1    wreg      void 
  2963 ;; Registers used:
  2964 ;;		wreg, status,2
  2965 ;; Tracked objects:
  2966 ;;		On entry : 0/0
  2967 ;;		On exit  : 0/0
  2968 ;;		Unchanged: 0/0
  2969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2970 ;;      Params:         0       0       0       0       0       0
  2971 ;;      Locals:         0       0       0       0       0       0
  2972 ;;      Temps:          0       0       0       0       0       0
  2973 ;;      Totals:         0       0       0       0       0       0
  2974 ;;Total ram usage:        0 bytes
  2975 ;; Hardware stack levels used: 1
  2976 ;; This function calls:
  2977 ;;		Nothing
  2978 ;; This function is called by:
  2979 ;;		_SYSTEM_Initialize
  2980 ;; This function uses a non-reentrant model
  2981 ;;
  2982                           
  2983     060E                     _ADC_Initialize:	
  2984                           ;psect for function _ADC_Initialize
  2985                           
  2986     060E                     l1129:	
  2987                           ;incstack = 0
  2988                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  2989                           
  2990                           
  2991                           ;mcc_generated_files/adc.c: 72:     ADCON1 = 0x80;
  2992     060E  3080               	movlw	128
  2993     060F  0021               	movlb	1	; select bank1
  2994     0610  009E               	movwf	30	;volatile
  2995     0611                     l1131:
  2996                           
  2997                           ;mcc_generated_files/adc.c: 75:     ADRESL = 0x00;
  2998     0611  019B               	clrf	27	;volatile
  2999     0612                     l1133:
  3000                           
  3001                           ;mcc_generated_files/adc.c: 78:     ADRESH = 0x00;
  3002     0612  019C               	clrf	28	;volatile
  3003                           
  3004                           ;mcc_generated_files/adc.c: 81:     ADCON0 = 0x01;
  3005     0613  3001               	movlw	1
  3006     0614  009D               	movwf	29	;volatile
  3007     0615                     l45:
  3008     0615  0008               	return
  3009     0616                     __end_of_ADC_Initialize:
  3010                           
  3011                           	psect	text14
  3012     0652                     __ptext14:	
  3013 ;; *************** function _EPWM2_LoadDutyValue *****************
  3014 ;; Defined at:
  3015 ;;		line 90 in file "mcc_generated_files/epwm2.c"
  3016 ;; Parameters:    Size  Location     Type
  3017 ;;  dutyValue       2    0[COMMON] unsigned short 
  3018 ;; Auto vars:     Size  Location     Type
  3019 ;;		None
  3020 ;; Return value:  Size  Location     Type
  3021 ;;                  1    wreg      void 
  3022 ;; Registers used:
  3023 ;;		wreg, status,2, status,0
  3024 ;; Tracked objects:
  3025 ;;		On entry : 0/0
  3026 ;;		On exit  : 0/0
  3027 ;;		Unchanged: 0/0
  3028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3029 ;;      Params:         2       0       0       0       0       0
  3030 ;;      Locals:         0       0       0       0       0       0
  3031 ;;      Temps:          2       0       0       0       0       0
  3032 ;;      Totals:         4       0       0       0       0       0
  3033 ;;Total ram usage:        4 bytes
  3034 ;; Hardware stack levels used: 1
  3035 ;; This function calls:
  3036 ;;		Nothing
  3037 ;; This function is called by:
  3038 ;;		_main
  3039 ;; This function uses a non-reentrant model
  3040 ;;
  3041                           
  3042     0652                     _EPWM2_LoadDutyValue:	
  3043                           ;psect for function _EPWM2_LoadDutyValue
  3044                           
  3045     0652                     l1207:	
  3046                           ;incstack = 0
  3047                           ; Regs used in _EPWM2_LoadDutyValue: [wreg+status,2+status,0]
  3048                           
  3049                           
  3050                           ;mcc_generated_files/epwm2.c: 90: void EPWM2_LoadDutyValue(uint16_t dutyValue);mcc_gener
      +                          ated_files/epwm2.c: 91: {;mcc_generated_files/epwm2.c: 93:     CCPR2L = ((dutyValue & 0x
      +                          03FC)>>2);
  3051     0652  0871               	movf	EPWM2_LoadDutyValue@dutyValue+1,w
  3052     0653  00F3               	movwf	??_EPWM2_LoadDutyValue+1
  3053     0654  0870               	movf	EPWM2_LoadDutyValue@dutyValue,w
  3054     0655  00F2               	movwf	??_EPWM2_LoadDutyValue
  3055     0656  36F3               	lsrf	??_EPWM2_LoadDutyValue+1,f
  3056     0657  0CF2               	rrf	??_EPWM2_LoadDutyValue,f
  3057     0658  36F3               	lsrf	??_EPWM2_LoadDutyValue+1,f
  3058     0659  0CF2               	rrf	??_EPWM2_LoadDutyValue,f
  3059     065A  0872               	movf	??_EPWM2_LoadDutyValue,w
  3060     065B  0025               	movlb	5	; select bank5
  3061     065C  0098               	movwf	24	;volatile
  3062                           
  3063                           ;mcc_generated_files/epwm2.c: 96:     CCP2CON = ((uint8_t)(CCP2CON & 0xCF) | ((dutyValue
      +                           & 0x0003)<<4));
  3064     065D  0870               	movf	EPWM2_LoadDutyValue@dutyValue,w
  3065     065E  3903               	andlw	3
  3066     065F  00F2               	movwf	??_EPWM2_LoadDutyValue
  3067     0660  3004               	movlw	4
  3068     0661                     u295:
  3069     0661  35F2               	lslf	??_EPWM2_LoadDutyValue,f
  3070     0662  0B89               	decfsz	9,f
  3071     0663  2E61               	goto	u295
  3072     0664  081A               	movf	26,w	;volatile
  3073     0665  39CF               	andlw	207
  3074     0666  0472               	iorwf	??_EPWM2_LoadDutyValue,w
  3075     0667  009A               	movwf	26	;volatile
  3076     0668                     l196:
  3077     0668  0008               	return
  3078     0669                     __end_of_EPWM2_LoadDutyValue:
  3079                           
  3080                           	psect	text15
  3081     05F6                     __ptext15:	
  3082 ;; *************** function _ECCP1_IsCapturedDataReady *****************
  3083 ;; Defined at:
  3084 ;;		line 74 in file "mcc_generated_files/eccp1.c"
  3085 ;; Parameters:    Size  Location     Type
  3086 ;;		None
  3087 ;; Auto vars:     Size  Location     Type
  3088 ;;		None
  3089 ;; Return value:  Size  Location     Type
  3090 ;;                  1    wreg      _Bool 
  3091 ;; Registers used:
  3092 ;;		wreg, status,2, status,0
  3093 ;; Tracked objects:
  3094 ;;		On entry : 0/0
  3095 ;;		On exit  : 0/0
  3096 ;;		Unchanged: 0/0
  3097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3098 ;;      Params:         0       0       0       0       0       0
  3099 ;;      Locals:         0       0       0       0       0       0
  3100 ;;      Temps:          0       0       0       0       0       0
  3101 ;;      Totals:         0       0       0       0       0       0
  3102 ;;Total ram usage:        0 bytes
  3103 ;; Hardware stack levels used: 1
  3104 ;; This function calls:
  3105 ;;		Nothing
  3106 ;; This function is called by:
  3107 ;;		_main
  3108 ;; This function uses a non-reentrant model
  3109 ;;
  3110                           
  3111     05F6                     _ECCP1_IsCapturedDataReady:	
  3112                           ;psect for function _ECCP1_IsCapturedDataReady
  3113                           
  3114     05F6                     l1209:	
  3115                           ;incstack = 0
  3116                           ; Regs used in _ECCP1_IsCapturedDataReady: [wreg+status,2+status,0]
  3117                           
  3118                           
  3119                           ;mcc_generated_files/eccp1.c: 77:     return (PIR1bits.CCP1IF);
  3120     05F6  0020               	movlb	0	; select bank0
  3121     05F7  0C11               	rrf	17,w	;volatile
  3122     05F8  0C89               	rrf	9,f
  3123     05F9  3901               	andlw	1
  3124     05FA                     l210:
  3125     05FA  0008               	return
  3126     05FB                     __end_of_ECCP1_IsCapturedDataReady:
  3127                           
  3128                           	psect	text16
  3129     061E                     __ptext16:	
  3130 ;; *************** function _ECCP1_CaptureRead *****************
  3131 ;; Defined at:
  3132 ;;		line 80 in file "mcc_generated_files/eccp1.c"
  3133 ;; Parameters:    Size  Location     Type
  3134 ;;		None
  3135 ;; Auto vars:     Size  Location     Type
  3136 ;;  module          2    2[COMMON] struct CCPR1Reg_tag
  3137 ;; Return value:  Size  Location     Type
